"Dealership_Name","Street","City","State","Years_of_Operation","Latitude","Longitude"
"C. C. McGregor & Sons","","Carsonville","MI","<--1914-->",43.42864,-82.67183
"G. L. Humphreys & Sons","","Casnovia","MI","<--1937-1948-->",43.23422,-85.79173
"Carlson Bros. Garage","","Casnovia","MI","<--1958-->",43.23422,-85.79173
"E. Paul & Son","East Main Street","Cass City","MI","<--1924-1948",41.8194,-86.23547
"E. Paul & Son","6556 Main Street","Cass City","MI","<--1924-1948",43.60089,-83.17305
"H. O. Paul Company","6556 Main Street","Cass City","MI","1948-1959-->",43.60089,-83.17305
"Frederick Herscher","","Cassopolis","MI","<--1948-->",41.91538,-86.01254
"Bontrager Auto Sales","","Cassopolis","MI","<--1958-->",41.91538,-86.01254
"Tom Watson Implement (Company)","","Cedar Springs","MI","<--1948-->",43.21998,-85.54993
"Watson & Pratt Implement Company","345 North Main Street","Cedar Springs","MI","<--1958-1966-->",43.22625,-85.55121
"Charlotte Implement Company","","Charlotte","MI","<--1948-->",42.56395,-84.83589
"Faynor Bros. Implement Sales","","Charlotte","MI","<--1958-->",42.56395,-84.83589
"Ripley's Sales & Service","","Charlotte","MI","<--1958-->",42.56395,-84.83589
"Lovell Implement Company / Inc.","","Charlotte","MI","<--1962-1970-->",42.56395,-84.83589
"Osborn Buick-Opel","214 Lansing Street","Charlotte","MI","<--1974-->",42.56639,-84.8287
"J. R. Fueslein, Inc.","420 Lansing Street","Charlotte","MI","<--1975-1984-->",42.57566,-84.8191
"Snyder Farm Supply","","Charlotte","MI","<--1994-->",42.56395,-84.83589
"Chimner Brothers","201 South Main Street","Cheboygan","MI","<--1948-1962-->",45.64174,-84.47888
"Chimner Brothers","201 South Main Street","Cheboygan","MI","<--1971-->",45.64174,-84.47888
"Cheboygan Motors","240 South Main Street","Cheboygan","MI","<--1973-1974-->",45.64118,-84.48004
"L. J. Ormsbee Motors, Inc.","South Main Street","Cheboygan","MI","<--1979-1980-->",45.63556,-84.48236
"Merkel Brothers","","Chelsea","MI","<--1945",42.31432,-84.02037
"Chelsea Implement Company (Inc.)","Chelsea-Manchester Road","Chelsea","MI","<--1948-1958-->",42.16286,-84.0353
"Chelsea Motors, Inc.","","Chelsea","MI","<--1962-1964-->",42.31432,-84.02037
"Chesaning Sales Company","Broad Street","Chesaning","MI","<--1948-1964-->",43.1834,-84.11267
"Thompson & Wilkinson","","Clare","MI","<--1919-1928-->",43.81876,-84.77045
"S. A. Wilkinson","West 4th Street","Clare","MI","<--1930-1935-->",43.81876,-84.77045
"S. A. Wilkinson","East 4th Street","Clare","MI","<--1930-1935-->",43.81877,-84.76423
"George J. Lehr / Geo. J. Lehr","","Clare","MI","<--1938-1958",43.81876,-84.77045
"Humphrey Equipment Company","403 East 4th Street","Clare","MI","1958-1966",43.81877,-84.76423
"Climax Garage","","Climax","MI","<--1948-1958-->",42.23666,-85.33582
"Wm. H. Eaton","","Clio","MI","<--1937-->",43.17736,-83.73462
"Conlee Sales / Conlee Oil & Tractor Sales / Conlee Oil Company","","Clio","MI","1938-1962-->",43.17736,-83.73462
"Clark's Auto Sales","","Clio","MI","<--1958-->",43.17736,-83.73462
"G. W. Harding & Son","","Coldwater","MI","<--1918-->",41.94063,-85.00072
"S. E. Tupper","","Coldwater","MI","<--1944",41.94063,-85.00072
"R. F. Moore Implement Company","117 West Chicago Street","Coldwater","MI","<--1948-1957-->",41.93977,-84.99577
"Pillsbury Motor Sales","","Coldwater","MI","<--1958-1962-->",41.94063,-85.00072
"Ashdown Motor Sales","","Coldwater","MI","<--1967-->",41.94063,-85.00072
"Andy's Motor Sales","335 East Chicago Street","Coldwater","MI","<--1973-1974-->",41.93865,-84.98889
"A. F. Black","","Coleman","MI","<--1944",43.75641,-84.58647
"Allen's Implement Store","981 East Railway Street ","Coleman","MI","<--1948-1974",43.7558,-84.58511
"Gene's Truck Sales","981 East Railway Street ","Coleman","MI","1974-1981",43.7558,-84.58511
"J. W. Brigham & Son","","Concord","MI","<--1948-->",42.17613,-84.64465
"Brigham Hardware","119 North Main Street","Concord","MI","<--1963-1984-->",42.17892,-84.64461
"J. H. Kash, Inc.","","Constantine","MI","<--1958-->",41.84214,-85.66913
"Lemmen Pontiac & Farm Equipment","13 East Randall Street","Coopersville","MI","<--1948-1958-->",43.06075,-85.92682
"E. R. Lehto","","Copemish","MI","<--1948-->",44.48183,-85.92446
"Chas. A. Hutula","","Covington","MI","<--1948-->",46.50535,-88.55237
"Charles McAllister","","Croswell","MI","<--1948-->",43.27902,-82.62184
"Hopkins Farm Service","","Croswell","MI","<--1958-1967-->",43.27902,-82.62184
"Hopkins Trucks","174 South Howard Avenue","Croswell","MI","<--1969-1985-->",43.26512,-82.62023
"M. Malkin & Sons / Malkin & Sons (Inc.)","11 Superior Avenue","Crystal Falls","MI","<--1948-1990-->",46.09675,-88.33401
"W. E. Reader & Company","","Custer","MI","<--1925-->",43.9505,-86.2186
"Daggett Mercantile Company","","Daggett","MI","<--1948-->",45.4635,-87.60385
"Hanson Farm Equipment Company","Highway 1","Daggett","MI","<--1978-1984-->",45.46351,-87.59828
"Lloyd Smith","","Davison","MI","<--1946",43.03176,-83.51799
"O. S. Zeis & Son","","Davison","MI","<--1948-1958-->",43.03176,-83.51799
"Dick Zeis (Inc.)","1146 South State Road","Davison","MI","<--1962-1977-->",43.01596,-83.51808
"International Harvester Company ~ Truck Branch","4840 Wyoming Avenue","Dearborn","MI","<--1971-1980-->",42.32307,-83.15588
"G. R. Gale","","Decatur","MI","<--1948-->",42.10868,-85.97432
"Vliek & Brucks","","Decatur","MI","<--1958-->",42.10868,-85.97432
"George E. Paige","","Deckerville","MI","<--1923",43.52669,-82.73499
"H. J. Darlington","","Deckerville","MI","<--1946",43.52669,-82.73499
"Turnbull Machinery Sales & Service","","Deckerville","MI","<--1959-->",43.52669,-82.73499
"Deerfield Hardware","","Deerfield","MI","<--1948-->",41.88884,-83.77926
"Ralph J. Handy","554 Grand River Avenue","Detroit","MI","<--1919-1920-->",42.38248,-83.17316
"Ralph J. Handy","1900 East Grand Blvd.","Detroit","MI","<--1919-1920-->",42.37467,-83.03902
"Wolverine Tractor & Equipment Company","","Detroit","MI","<--1958-1961-->",42.33294,-83.04784
"Coon Bros. Nash","","Detroit","MI","<--1958-->",42.33294,-83.04784
"Bud Motor Sales","","Detroit","MI","<--1958-->",42.33294,-83.04784
"Rashid Motor Sales","","Detroit","MI","<--1958-->",42.33294,-83.04784
"Simpson Sales & Service","","Detroit","MI","<--1958-1967-->",42.33294,-83.04784
"Kane Bros. Sales & Service","","Detroit","MI","<--1958-1967-->",42.33294,-83.04784
"Kane Truck Sales & Service","10501 Fenkell Avenue","Detroit","MI","<--1969-1974-->",42.40003,-83.27689
"Redford Sales & Service","","Detroit","MI","<--1962-1969-->",42.33294,-83.04784
"Renger's Sales & Service","10210 Chalmers Avenue","Detroit","MI","<--1964-1976-->",42.41425,-82.97034
"Kenwood Truck Repair","","Detroit","MI","<--1969-1971-->",42.33294,-83.04784
"International Harvester Company","1225 Vermont Street","Detroit","MI","<--1921-->",42.32381,-83.06972
"International Harvester Company","5915 West Warren Avenue","Detroit","MI","<--1958-1971-->",42.34313,-83.12537
"RPM Machinery, Inc.","1300 Walnut Dale Drive","Dorr (Wayland)","MI","<--2014-2016-->",42.7299,-85.67453
"Dowagiac Farmers Cooperative Association, Inc.","","Dowagiac","MI","<--1931-1958-->",41.98307,-86.10825
"Trues Standard Service","","Dowagiac","MI","<--1964-1969-->",41.98307,-86.10825
"True Motor Sales","","Dowagiac","MI","<--1973-1974-->",41.98307,-86.10825
"Kenneth Sterner / Kenneth E. Sterner","","Dryden","MI","<--1948-1967-->",42.94599,-83.12532
"Tom Zemmer, Inc.","","Dryden","MI","<--1958-->",42.94599,-83.12532
"Harry R. Busch","","Dundee","MI","<--1948-->",41.95727,-83.65976
"Backus Implement Company","","Dundee","MI","<--1958-->",41.95727,-83.65976
"Salenbien Bros. (Implement Company)","187 Monroe Street","Dundee","MI","<--1962-1984-->",41.95265,-83.64719
"Salenbien Bros. (Implement Company)","16805 Tecumseh Street","Dundee","MI","<--1962-1984-->",41.95859,-83.66782
"Heartland Equipment, Inc.","","Dundee","MI","1987-1988",41.95727,-83.65976
"Howard Mack","","Durand","MI","<--1948-->",42.91077,-83.98778
"East Jordan Farmers Coop Association","","East Jordan","MI","<--1948",45.1542,-85.12756
"Fred Gale","","East Leroy","MI","<--1921-->",42.16638,-85.20723
"Barnes Lumber & Supplies","","Eastport","MI","<--1969-->",45.10719,-85.34689
"Bryce Barnes (Inc.)","","Eastport","MI","<--1973-1980-->",45.10719,-85.34689
"Barnes International Trucks","","Eastport","MI","",45.10719,-85.34689
"Mulkeys Motor Sales","","Eaton Rapids","MI","<--1948-->",42.51474,-84.65645
"Foster Farm Equipment","","Eaton Rapids","MI","<--1958-->",42.51474,-84.65645
"George W. Stover","","Eau Claire","MI","<--1920-->",41.98348,-86.30501
"Lyle Gransden","","Edenville","MI","<--1948-1974-->",43.7995,-84.38163
"Verplanck's","570 East Main Street","Edmore","MI","<--1948-1957-->",43.40812,-85.03313
"Elk Rapids Coop Association","","Elk Rapids","MI","<--1948",44.89863,-85.4096
"Elkton Hardware Company","","Elkton","MI","<--1948-->",43.81924,-83.17947
"Ellsworth Farm Store","","Ellsworth","MI","<--1948-1967-->",45.16907,-85.2423
"Frank Zaremba","","Elmira","MI","<--1948-->",45.06323,-84.85494
"Zaremba Equipment (Inc.)","8804 M-32 West","Elmira","MI","<--1973-1990-->",45.0603,-84.78847
"Boyd Williams","","Elsie","MI","<--1945",43.092,-84.38725
"Fred Weir","","Emmett","MI","<--1948-->",42.99073,-82.76517
"Fred Weir & Son","","Emmett","MI","<--1962-->",42.99073,-82.76517
"Magnusson Bros.","","Ensign","MI","<--1948-->",45.89752,-86.86813
"Wm. E. Gilday","","Erie","MI","<--1921-->",41.79398,-83.49681
"J. C. Stark","","Erie","MI","<--1946",41.79398,-83.49681
"Bedford Equipment","","Erie","MI","<--1958-->",41.79398,-83.49681
"Escanaba Machine Company","1704 Ludington Street","Escanaba","MI","<--1948-1984-->",45.74574,-87.06252
"Bark River Culvert & Equipment Company","","Escanaba","MI","<--1965-->",45.74574,-87.0713
"Bark River Culvert & Equipment Company","430 North Lincoln Drive","Escanaba","MI","<--1978-1980-->",45.75068,-87.07826
"J. O. Gower / J. O. Gower Hardware / Gower Hardware & Farm Equipment","","Eureka","MI","<--1948-1975-->",43.06773,-84.54836
"Sandburg & Allison","","Evart","MI","<--1920-->",43.90059,-85.25938
"Everett Implement Company","31200 Grand River Avenue","Farmington","MI","<--1948-1962-->",42.45634,-83.35548
"Grandale Motor Sales","","Farmington","MI","<--1958-->",42.48467,-83.35918
"International Harvester Company","31666 West 8 Mile Road","Farmington Hills","MI","<--1971-1976-->",42.44155,-83.35945
"Reighard International Trucks, Inc.","31666 West 8 Mile Road","Farmington Hills","MI","<--1985-1990-->",42.44155,-83.35945
"John V. Sundstrom","","Felch","MI","<--1948-->",45.99657,-87.82533
"Lee Kerton","","Fenton","MI","<--1948",42.7984,-83.70997
"Bedford Equipment Company","","Fenton","MI","<--1948-->",42.7984,-83.70997
"L. E. Walker & Son","","Fenwick","MI","<--1948",43.14923,-85.08408
"Wells & Son","","Fife Lake","MI","<--1948-->",44.47046,-85.38922
"Bunte Implement Company","","Flat Rock","MI","<--1948-1958-->",42.09628,-83.29371
"Sharp Hardware & Implement Company","","Flint","MI","<--1945",43.00992,-83.68511
"Flint Farm Equipment, Inc.","","Flint","MI","<--1948-->",43.00992,-83.68511
"C & S Motors, Inc.","113 South Dort Highway","Flint","MI","1946-1990-->",43.02468,-83.65422
"J & H Bok","","Forest Grove","MI","<--1948-->",42.796694,-85.861700
"Forest Grove Farm Equipment, Inc.","3763 Perry Street","Forest Grove (Hudsonville)","MI","<--1979-2012-->",42.79666,-85.86486
"RPM Machinery, Inc.","3763 Perry Street","Forest Grove (Hudsonville)","MI","<--2013-->",42.79666,-85.86486
"F. Granger & Sons","","Fountain","MI","<--1942-->",44.04827,-86.17836
"Frank Granger & Son","","Fountain","MI","<--1948",44.04827,-86.17836
"Vance Rosenow","","Fountain","MI","<--1948-->",44.04827,-86.17836
"Fox Brothers","","Fowler","MI","<--1923-->",43.00186,-84.74107
"Fox Implement Company","","Fowler","MI","<--1948-->",43.00186,-84.74107
"Fox Implement Company","257 South Main Street","Fowler","MI","<--1979-1984-->",43.00107,-84.73937
"Norms Auto Sales","","Frankenmuth","MI","<--1962-1967-->",43.33114,-83.73987
"Schluckebiers, Inc.","312 North Main Street","Frankenmuth","MI","<--1969-1976-->",43.33865,-83.73876
"Frankenmuth Chrysler, Inc.","312 North Main Street","Frankenmuth","MI","<--1977-->",43.33865,-83.73876
"C. J. Reindel","","Fraser","MI","<--1946",42.54223,-82.94983
"Don. F. Meyer (Company)","8470 Midland Road","Freeland","MI","<--1948-1969-->",43.5327,-84.1309
"D. M. Jones","","Fremont","MI","<--1920-->",43.46711,-85.93999
"Jordan's","","Fremont","MI","<--1948-1958-->",43.46711,-85.93999
"Muskegon Truck & Tractor Company","","Fremont","MI","<--1962-1964-->",43.46711,-85.93999
"Stacey Chrysler-Plymouth","52 West Main Street","Fremont","MI","<--1973-1976-->",43.46682,-85.94696
"John Woods & Son","","Galien","MI","<--1930-->",41.80286,-86.49896
"A. P. Taylor (Inc.)","","Galien","MI","<--1948-1957-->",41.80286,-86.49896
"Middlebelt Motor Mart","","Garden City","MI","<--1958-->",42.32557,-83.33091
"Bill Cochrane, Inc.","","Garden City","MI","<--1964-1969-->",42.32557,-83.33091
"Ford Hardware & Implement Company","","Gaylord","MI","<--1931-1947",45.0274,-84.67389
"Paul H. Kammeyer","","Gaylord","MI","<--1948-1955-->",45.0274,-84.67389
"Otsego County Cooperative Association, Inc.","","Gaylord","MI","<--1958-1962-->",45.0274,-84.67389
"D. F. Morrison","","Germfask","MI","<--1948-->",46.24689,-85.92631
"Nordstrom Garage","","Gladstone","MI","<--1958-->",45.84756,-87.02068
"Woodward & Dort","","Gladwin","MI","<--1918-->",44.03894,-84.34361
"Frank E. Ward","","Gladwin","MI","<--1948-1958-->",44.03894,-84.34361
"Drake Tractor Sales","","Gladwin","MI","<--1969-->",44.03894,-84.34361
"Glendale Equipment Sales, Inc.","4000 M-43 West","Glendale (Paw Paw)","MI","<--1973-1984-->",42.30223,-85.96443
"Wilkinson Implement Company (Inc.)","6994 114th Street","Glenn","MI","<--1948-1973-->",43.14999,-85.70806
"Malcolm F. Dear","","Glennie","MI","<--1947",44.56061,-83.72552
"Alvin M. Clouse","","Glennie","MI","<--1948-->",44.56061,-83.72552
"Karpp Sales & Service","","Glennie","MI","<--1958-1976-->",44.56061,-83.72552
"Throop Farm Equipment (Store)","","Grand Blanc","MI","<--1948-1951-->",42.92478,-83.62259
"Grand Haven Farm Bureau","715 Washington Street","Grand Haven","MI","<--1935-1948-->",43.06091,-86.21818
"Grand Haven Brake Clinic","","Grand Haven","MI","<--1958-->",43.0588,-86.22799
"Fleet Sales & Service","","Grand Haven","MI","<--1962-1964-->",43.0588,-86.22799
"Grand Haven Chrysler-Plymouth","","Grand Haven","MI","<--1969-->",43.0588,-86.22799
"Leonard Wiseman","","Grand Ledge","MI","<--1948-->",42.75396,-84.74514
"Garlock Equipment (Sales)","143 Orchard Street","Grand Ledge","MI","<--1958-1994-->",42.75823,-84.73747
"J. L. Purchase","","Grand Rapids","MI","<--1917-->",42.96546,-85.67017
"Benton Implement Company","","Grand Rapids","MI","<--1945",42.96546,-85.67017
"Keizer Implement Company","2121 Alpine Avenue NW","Grand Rapids","MI","<--1948-1962-->",43.00194,-85.68919
"Keizer Equipment Company","2122 Turner Ave NW","Grand Rapids","MI","<--1969-1984-->",43.00175,-85.67756
